dynamic time in msek,amount of triples inserted,generation time in msek,dbsize in triples
76.43628120422363,1,4039.38627243042,1000000
2997.51615524292,1001,4596.240282058716,1000000
177.55579948425293,2001,2.332925796508789,1000000
2688.041925430298,3001,3001.107692718506,1000000
55.78041076660156,1,4080.472230911255,1010000
1124.398946762085,1001,2769.0610885620117,1010000
4162.554979324341,2001,2786.8878841400146,1010000
51651.10754966736,3001,2567.1334266662598,1010000
111.90962791442871,1,4084.2654705047607,1020000
843.1379795074463,1001,3069.8633193969727,1020000
2241.715431213379,2001,9653.08928489685,1020000
5476.980924606323,3001,3724.7567176818848,1020000
40.04240036010742,1,2723.8404750823975,1030000
2562.979221343994,1001,11493.043422698975,1030000
3828.7909030914307,2001,3507.8213214874268,1030000
22131.514072418213,3001,20928.261756896973,1030000
218.22571754455566,1,10068.76826286316,1040000
1104.952335357666,1001,13529.584407806396,1040000
8305.80186843872,2001,4027.0836353302,1040000
4929.923057556152,3001,3324.148654937744,1040000
124.24206733703613,1,15199.185371398926,1050000
2325.193166732788,1001,3091.4673805236816,1050000
7856.883525848389,2001,3530.484676361084,1050000
3675.349473953247,3001,2531.785726547241,1050000
59.63444709777832,1,2876.7950534820557,1060000
2457.547426223755,1001,3065.6981468200684,1060000
2685.5826377868652,2001,3472.9743003845215,1060000
7578.555583953857,3001,3886.49582862854,1060000
50.65774917602539,1,9558.879613876343,1070000
4977.187156677246,1001,6858.542203903198,1070000
4586.4012241363525,2001,3244.182586669922,1070000
5285.490989685059,3001,2936.286449432373,1070000
52.021026611328125,1,3441.0009384155273,1080000
2403.902053833008,1001,2845.2911376953125,1080000
1268.7592506408691,2001,2638.5862827301025,1080000
5246.639966964722,3001,5664.884090423584,1080000
94.82288360595703,1,2825.9129524230957,1090000
2589.3173217773438,1001,2683.411121368408,1090000
1436.8023872375488,2001,2636.0058784484863,1090000
3362.339735031128,3001,2626.791477203369,1090000
54.83722686767578,1,2784.497022628784,1100000
2522.913694381714,1001,3291.2750244140625,1100000
3559.149742126465,2001,2697.24178314209,1100000
4040.222406387329,3001,3674.6559143066406,1100000
83.25338363647461,1,2728.855609893799,1110000
3913.67506980896,1001,2577.732563018799,1110000
5583.124399185181,2001,2859.4961166381836,1110000
5349.170923233032,3001,3025.2084732055664,1110000
114.74132537841797,1,3059.451103210449,1120000
1310.0078105926514,1001,11352.622747421265,1120000
1589.2455577850342,2001,2603.7611961364746,1120000
5118.110418319702,3001,3037.9631519317627,1120000
224.19500350952148,1,11598.68597984314,1130000
902.8289318084717,1001,3192.362070083618,1130000
2610.4283332824707,2001,3294.7025299072266,1130000
8926.942348480225,3001,2855.6625843048096,1130000
4.491567611694336,1,2.971172332763672,1140000
4471.854209899902,1001,2728.5428047180176,1140000
1196.94185256958,2001,2644.955635070801,1140000
5091.794729232788,3001,3308.681011199951,1140000
58.90393257141113,1,2670.9892749786377,1150000
731.2295436859131,1001,2683.7399005889893,1150000
3731.428623199463,2001,3153.738260269165,1150000
2095.562219619751,3001,2622.856855392456,1150000
100.47793388366699,1,4912.365198135376,1160000
3632.636308670044,1001,2580.5892944335938,1160000
1344.2409038543701,2001,2777.5020599365234,1160000
2070.4376697540283,3001,2538.424253463745,1160000
93.88256072998047,1,3463.3262157440186,1170000
813.9770030975342,1001,8173.409938812256,1170000
2678.095817565918,2001,2606.5828800201416,1170000
8567.26098060608,3001,3881.7481994628906,1170000
115.95535278320312,1,5711.373090744019,1180000
1661.797285079956,1001,3152.820110321045,1180000
2576.4667987823486,2001,2851.4835834503174,1180000
4743.035554885864,3001,2616.562843322754,1180000
262.5603675842285,1,3184.5624446868896,1190000
2324.5673179626465,1001,2609.6582412719727,1190000
4266.384601593018,2001,4109.847545623779,1190000
28231.383323669434,3001,2597.4647998809814,1190000
98.17719459533691,1,3272.918701171875,1200000
880.9792995452881,1001,2669.116735458374,1200000
1303.1485080718994,2001,2546.8978881835938,1200000
5181.865453720093,3001,6165.985345840454,1200000
98.22487831115723,1,5082.713842391968,1210000
1238.443374633789,1001,3130.9850215911865,1210000
4379.105806350708,2001,7333.558797836304,1210000
2086.681604385376,3001,2588.9694690704346,1210000
116.11461639404297,1,19052.31475830078,1220000
1008.0785751342773,1001,2589.2529487609863,1220000
3881.697654724121,2001,3648.0026245117188,1220000
5151.031494140625,3001,2912.797689437866,1220000
400.9358882904053,1,8840.564727783203,1230000
2435.662031173706,1001,3111.9565963745117,1230000
4172.381401062012,2001,3161.9105339050293,1230000
4711.053848266602,3001,3763.272523880005,1230000
95.34955024719238,1,4082.8630924224854,1240000
701.4486789703369,1001,3470.9560871124268,1240000
10455.439329147339,2001,3106.703519821167,1240000
6557.272434234619,3001,2964.857816696167,1240000
136.5659236907959,1,3099.776268005371,1250000
877.570390701294,1001,5354.2890548706055,1250000
2052.2964000701904,2001,3568.2756900787354,1250000
5721.882104873657,3001,2910.4931354522705,1250000
194.32449340820312,1,3814.445734024048,1260000
2452.784299850464,1001,4027.5049209594727,1260000
5473.6082553863525,2001,6926.283836364746,1260000
9283.440589904785,3001,3268.237590789795,1260000
261.0495090484619,1,14333.999156951904,1270000
964.5540714263916,1001,5692.997455596924,1270000
14525.221824645996,2001,3364.0029430389404,1270000
3288.0852222442627,3001,2949.397325515747,1270000
948.049783706665,1,5857.53870010376,1280000
1641.8063640594482,1001,5228.71994972229,1280000
4681.944131851196,2001,3119.6935176849365,1280000
3411.5829467773438,3001,7284.253835678101,1280000
268.1887149810791,1,17710.219383239746,1290000
25522.00746536255,1001,3050.065517425537,1290000
2622.4842071533203,2001,2602.250337600708,1290000
5724.135875701904,3001,2966.14408493042,1290000
179.45551872253418,1,3624.345541000366,1300000
5322.444200515747,1001,2651.064395904541,1300000
1717.6964282989502,2001,3707.509994506836,1300000
15584.495544433594,3001,3061.4240169525146,1300000
190.62328338623047,1,3041.4044857025146,1310000
6262.107610702515,1001,9405.959606170654,1310000
1217.9515361785889,2001,2687.1557235717773,1310000
4062.335729598999,3001,19852.5447845459,1310000
276.8087387084961,1,13786.406517028809,1320000
1652.6734828948975,1001,4636.342525482178,1320000
28533.977270126343,2001,2663.992404937744,1320000
5435.354948043823,3001,3563.2309913635254,1320000
52.521705627441406,1,2723.811388015747,1330000
889.7285461425781,1001,2541.2819385528564,1330000
11902.141094207764,2001,3501.2078285217285,1330000
9153.76877784729,3001,3053.0800819396973,1330000
83.94169807434082,1,2965.9628868103027,1340000
9506.468772888184,1001,3125.5180835723877,1340000
28333.175659179688,2001,2490.3430938720703,1340000
7305.925607681274,3001,3204.620599746704,1340000
106.8868637084961,1,2959.57088470459,1350000
3462.0730876922607,1001,6650.120735168457,1350000
52068.660497665405,2001,2881.3066482543945,1350000
9712.615251541138,3001,2837.3985290527344,1350000
204.51831817626953,1,31546.027898788452,1360000
3762.5436782836914,1001,3100.8858680725098,1360000
10215.657472610474,2001,2846.203088760376,1360000
3385.279655456543,3001,10094.935178756714,1360000
90.18492698669434,1,2852.752685546875,1370000
996.4661598205566,1001,3321.8114376068115,1370000
1267.7431106567383,2001,5991.261959075928,1370000
27237.609148025513,3001,11952.841997146606,1370000
91.14670753479004,1,2633.758306503296,1380000
9608.556985855103,1001,3623.298168182373,1380000
4662.672281265259,2001,5176.9044399261475,1380000
1640.7899856567383,3001,2711.9879722595215,1380000
107.8484058380127,1,3191.087245941162,1390000
27290.022611618042,1001,15917.78016090393,1390000
4365.401744842529,2001,2960.1364135742188,1390000
8363.633871078491,3001,3012.9098892211914,1390000
102.88000106811523,1,2755.5391788482666,1400000
2280.5135250091553,1001,2961.1501693725586,1400000
31431.320190429688,2001,5259.9945068359375,1400000
5596.13823890686,3001,4943.4661865234375,1400000
340.58666229248047,1,3487.9679679870605,1410000
1516.0589218139648,1001,5138.481616973877,1410000
4057.504892349243,2001,3265.507698059082,1410000
5268.427848815918,3001,2488.384962081909,1410000
71.27618789672852,1,3140.3117179870605,1420000
2422.7612018585205,1001,3653.4957885742188,1420000
4558.185815811157,2001,3180.8886528015137,1420000
5990.551710128784,3001,3477.7517318725586,1420000
158.84804725646973,1,3935.0898265838623,1430000
2298.128604888916,1001,3049.738883972168,1430000
1352.8594970703125,2001,2676.8925189971924,1430000
1946.3224411010742,3001,14987.016916275024,1430000
52.83069610595703,1,5252.804279327393,1440000
972.9166030883789,1001,2969.8197841644287,1440000
6945.391654968262,2001,2732.8248023986816,1440000
14712.761402130127,3001,3347.161293029785,1440000
96.39215469360352,1,3230.319023132324,1450000
1996.35910987854,1001,3186.923027038574,1450000
1467.9675102233887,2001,5111.058950424194,1450000
15390.093088150024,3001,3078.7603855133057,1450000
65.65427780151367,1,3457.7550888061523,1460000
3034.985303878784,1001,2735.7003688812256,1460000
3730.494499206543,2001,2913.954019546509,1460000
32037.594318389893,3001,2722.360372543335,1460000
92.742919921875,1,3961.6498947143555,1470000
988.438606262207,1001,2795.4587936401367,1470000
4272.571086883545,2001,2998.005151748657,1470000
8972.69892692566,3001,3209.6235752105713,1470000
52.864789962768555,1,2778.117895126343,1480000
1758.373498916626,1001,5942.564487457275,1480000
1548.2113361358643,2001,2568.6521530151367,1480000
5434.760332107544,3001,2872.5595474243164,1480000
63.1866455078125,1,3216.8188095092773,1490000
2799.7817993164062,1001,3734.9140644073486,1490000
5005.575656890869,2001,2713.3755683898926,1490000
3411.506175994873,3001,3321.155309677124,1490000
57.04832077026367,1,3070.6348419189453,1500000
2946.922540664673,1001,6865.400075912476,1500000
4708.049058914185,2001,2929.905652999878,1500000
4894.680023193359,3001,3244.1775798797607,1500000
84.24067497253418,1,3003.1681060791016,1510000
4081.7277431488037,1001,3926.5496730804443,1510000
4344.020366668701,2001,7095.760822296143,1510000
5714.422225952148,3001,4076.4944553375244,1510000
284.6517562866211,1,2914.4437313079834,1520000
4863.301992416382,1001,3263.630151748657,1520000
3880.39231300354,2001,9906.75401687622,1520000
18444.448709487915,3001,28611.589908599854,1520000
158.65492820739746,1,3513.6935710906982,1530000
2519.359350204468,1001,2737.032890319824,1530000
4301.4421463012695,2001,3036.8008613586426,1530000
4926.747798919678,3001,2848.438501358032,1530000
329.6945095062256,1,17248.257637023926,1540000
2390.599489212036,1001,2650.719165802002,1540000
4049.192190170288,2001,7346.685886383057,1540000
3499.7031688690186,3001,3179.7215938568115,1540000
47.56307601928711,1,2844.733476638794,1550000
2965.4808044433594,1001,2902.9617309570312,1550000
3822.213888168335,2001,3698.6801624298096,1550000
15653.671741485596,3001,2565.7482147216797,1550000
55.50670623779297,1,4275.059938430786,1560000
6139.611005783081,1001,2897.7901935577393,1560000
4295.760869979858,2001,7048.550128936768,1560000
3574.9335289001465,3001,2610.039710998535,1560000
95.31593322753906,1,5458.697080612183,1570000
2419.2898273468018,1001,3964.792490005493,1570000
11342.963695526123,2001,7528.516530990601,1570000
5359.801769256592,3001,3741.556167602539,1570000
148.57792854309082,1,5206.541061401367,1580000
4643.072128295898,1001,3446.133613586426,1580000
28715.961933135986,2001,2792.9983139038086,1580000
5247.575759887695,3001,2965.3751850128174,1580000
89.6151065826416,1,3530.3494930267334,1590000
866.0697937011719,1001,3569.772958755493,1590000
1672.0352172851562,2001,2647.113561630249,1590000
5672.5122928619385,3001,2865.4425144195557,1590000
165.62962532043457,1,3313.580274581909,1600000
2671.8366146087646,1001,4755.176544189453,1600000
1551.0845184326172,2001,2812.9372596740723,1600000
8234.679460525513,3001,2941.6239261627197,1600000
54.37803268432617,1,3352.1080017089844,1610000
4724.909067153931,1001,3230.403423309326,1610000
5160.692453384399,2001,2919.797897338867,1610000
5031.296730041504,3001,3033.599853515625,1610000
52.65450477600098,1,3196.772336959839,1620000
4333.262920379639,1001,10187.577486038208,1620000
2512.700319290161,2001,3403.9363861083984,1620000
5202.518939971924,3001,2650.933027267456,1620000
341.4654731750488,1,14133.05377960205,1630000
2843.764305114746,1001,2942.206859588623,1630000
4270.550489425659,2001,3084.415912628174,1630000
4105.323314666748,3001,2704.2853832244873,1630000
109.54880714416504,1,3767.7791118621826,1640000
6602.957487106323,1001,3023.2019424438477,1640000
1523.292064666748,2001,2810.8646869659424,1640000
5205.5344581604,3001,3493.3815002441406,1640000
80.30152320861816,1,2713.6788368225098,1650000
175.94385147094727,1001,3075.6921768188477,1650000
4256.126165390015,2001,2708.653688430786,1650000
1828.8471698760986,3001,2632.7645778656006,1650000
110.94450950622559,1,3066.560745239258,1660000
2506.2944889068604,1001,2902.1008014678955,1660000
4048.7515926361084,2001,4390.763998031616,1660000
2252.0713806152344,3001,2713.6685848236084,1660000
53.391456604003906,1,2514.191150665283,1670000
1006.9630146026611,1001,2574.5902061462402,1670000
15812.732934951782,2001,5993.565797805786,1670000
6439.292669296265,3001,2872.663974761963,1670000
108.37078094482422,1,12252.336263656616,1680000
5217.173099517822,1001,2841.928720474243,1680000
1291.7454242706299,2001,3286.2157821655273,1680000
11890.737771987915,3001,3872.854471206665,1680000
55.95850944519043,1,2600.7323265075684,1690000
2863.7242317199707,1001,3414.452314376831,1690000
5921.789646148682,2001,3828.0293941497803,1690000
1915.405511856079,3001,3172.253370285034,1690000
55.750131607055664,1,3019.6361541748047,1700000
2320.4987049102783,1001,2802.003860473633,1700000
4238.0523681640625,2001,4985.436677932739,1700000
4848.338842391968,3001,2882.304906845093,1700000
81.82835578918457,1,2940.037965774536,1710000
2435.13822555542,1001,4050.3039360046387,1710000
30871.597051620483,2001,2777.4064540863037,1710000
1641.988754272461,3001,2502.5885105133057,1710000
58.742523193359375,1,3026.20792388916,1720000
2841.421604156494,1001,2785.956859588623,1720000
3979.196071624756,2001,10246.322870254517,1720000
5148.779630661011,3001,26960.097551345825,1720000
72.95584678649902,1,3365.5831813812256,1730000
3499.0897178649902,1001,3190.9525394439697,1730000
2393.5415744781494,2001,4325.453758239746,1730000
16584.590196609497,3001,2844.5019721984863,1730000
779.1745662689209,1,4235.215663909912,1740000
3135.780096054077,1001,9146.565437316895,1740000
4070.533037185669,2001,2751.8513202667236,1740000
3181.1532974243164,3001,20398.242950439453,1740000
85.73389053344727,1,2758.4681510925293,1750000
1701.5111446380615,1001,6447.044610977173,1750000
4052.5238513946533,2001,2935.2736473083496,1750000
35099.66969490051,3001,5686.4142417907715,1750000
97.22638130187988,1,3846.3656902313232,1760000
1736.0856533050537,1001,3248.7692832946777,1760000
4149.905204772949,2001,3980.3664684295654,1760000
2099.773406982422,3001,2608.2987785339355,1760000
111.14621162414551,1,3084.4662189483643,1770000
1722.8374481201172,1001,3972.5308418273926,1770000
2719.5777893066406,2001,5307.422876358032,1770000
9068.75205039978,3001,3152.8148651123047,1770000
65.56987762451172,1,3505.462884902954,1780000
2641.1075592041016,1001,2757.4145793914795,1780000
3667.9794788360596,2001,3952.2101879119873,1780000
2387.0460987091064,3001,2586.347818374634,1780000
89.65873718261719,1,3284.7440242767334,1790000
1219.1956043243408,1001,3069.1370964050293,1790000
3981.125831604004,2001,13596.814155578613,1790000
2144.7629928588867,3001,2667.830467224121,1790000
148.91648292541504,1,3155.294895172119,1800000
43603.16181182861,1001,2890.1853561401367,1800000
5529.4599533081055,2001,2816.9453144073486,1800000
4986.713171005249,3001,2934.0407848358154,1800000
135.65635681152344,1,4164.789438247681,1810000
825.5083560943604,1001,5638.082504272461,1810000
3230.3006649017334,2001,6978.849172592163,1810000
4772.090435028076,3001,3142.416477203369,1810000
314.2726421356201,1,4308.41588973999,1820000
2418.1106090545654,1001,3100.3825664520264,1820000
7233.912229537964,2001,24957.875728607178,1820000
43854.25114631653,3001,10281.167984008789,1820000
54.47268486022949,1,2904.5238494873047,1830000
2625.9398460388184,1001,2630.206823348999,1830000
4110.609769821167,2001,3313.2376670837402,1830000
2130.581855773926,3001,3285.7062816619873,1830000
71.94876670837402,1,4366.124868392944,1840000
3602.4045944213867,1001,3222.7578163146973,1840000
11614.04275894165,2001,3383.4471702575684,1840000
25292.52529144287,3001,5909.191608428955,1840000
51.92422866821289,1,2795.820951461792,1850000
26593.116283416748,1001,52230.340242385864,1850000
4037.149429321289,2001,3179.342746734619,1850000
1761.8167400360107,3001,2816.1613941192627,1850000
163.53273391723633,1,3045.6790924072266,1860000
4811.735391616821,1001,3748.0499744415283,1860000
9917.232513427734,2001,3757.49135017395,1860000
3679.3460845947266,3001,2929.23641204834,1860000
88.93132209777832,1,2844.1367149353027,1870000
3533.1132411956787,1001,29939.57018852234,1870000
7845.605373382568,2001,4654.863119125366,1870000
4724.153995513916,3001,10270.339250564575,1870000
203.98664474487305,1,19749.348163604736,1880000
2662.815570831299,1001,25583.19640159607,1880000
1414.7279262542725,2001,2741.014003753662,1880000
5779.499530792236,3001,3571.6865062713623,1880000
58.349609375,1,2891.9057846069336,1890000
2505.066394805908,1001,3166.398763656616,1890000
1268.7299251556396,2001,2543.8621044158936,1890000
1921.7164516448975,3001,3285.600423812866,1890000
205.95812797546387,1,3156.446933746338,1900000
171.46944999694824,1001,8.655309677124023,1900000
11846.62127494812,2001,7303.0900955200195,1900000
5179.839849472046,3001,3279.2975902557373,1900000
321.93589210510254,1,3592.2257900238037,1910000
2622.5216388702393,1001,37766.740798950195,1910000
2425.6021976470947,2001,8681.144714355469,1910000
3529.27303314209,3001,3772.765636444092,1910000
110.56041717529297,1,5615.291357040405,1920000
30766.68119430542,1001,2969.8455333709717,1920000
2327.467679977417,2001,2798.2704639434814,1920000
5755.413055419922,3001,2702.3134231567383,1920000
26902.03356742859,1,3234.6227169036865,1930000
2649.7642993927,1001,2799.400568008423,1930000
3774.2722034454346,2001,12524.520874023438,1930000
3167.459011077881,3001,2640.9964561462402,1930000
64.36824798583984,1,3307.8088760375977,1940000
4351.118564605713,1001,3390.9823894500732,1940000
5093.974590301514,2001,2725.4483699798584,1940000
3532.6995849609375,3001,3079.62703704834,1940000
518.8694000244141,1,3986.9837760925293,1950000
756.97922706604,1001,3089.350938796997,1950000
4751.899719238281,2001,9931.570291519165,1950000
35340.45767784119,3001,8960.891008377075,1950000
56.8997859954834,1,2987.990379333496,1960000
5448.848009109497,1001,3847.226619720459,1960000
1598.7308025360107,2001,2865.8413887023926,1960000
3630.6023597717285,3001,4297.430515289307,1960000
182.1122169494629,1,4592.323064804077,1970000
3354.94065284729,1001,3636.80362701416,1970000
4735.862255096436,2001,2910.935878753662,1970000
10092.644691467285,3001,5199.0296840667725,1970000
82.45658874511719,1,3143.1455612182617,1980000
2750.272274017334,1001,4233.318567276001,1980000
2119.520902633667,2001,2601.3429164886475,1980000
5020.377397537231,3001,3468.900680541992,1980000
87.68343925476074,1,3524.157762527466,1990000
2527.3091793060303,1001,3096.4901447296143,1990000
1588.454246520996,2001,2758.6798667907715,1990000
3522.1786499023438,3001,5888.121128082275,1990000
