dynamic_time,query_size,generation_time,dbsize
30.388355255126953,1,930.1102161407471,1000000
408.68282318115234,1001,1019.456148147583,1000000
636.8110179901123,2001,950.5150318145752,1000000
1066.8573379516602,3001,909.4541072845459,1000000
973.4518527984619,4001,1013.6232376098633,1000000
1195.556402206421,5001,943.1734085083008,1000000
1311.3391399383545,6001,946.4066028594971,1000000
1590.2228355407715,7001,1010.3528499603271,1000000
1653.1598567962646,8001,1272.7277278900146,1000000
25.4361629486084,1,885.4823112487793,1050000
341.45522117614746,1001,1142.087697982788,1050000
669.9728965759277,2001,1041.527509689331,1050000
1111.7627620697021,3001,1403.1620025634766,1050000
1245.8722591400146,4001,1005.4254531860352,1050000
1271.0793018341064,5001,1126.8866062164307,1050000
1338.6025428771973,6001,1043.9066886901855,1050000
1523.0915546417236,7001,2290.724515914917,1050000
1882.6594352722168,8001,1140.8827304840088,1050000
40.67182540893555,1,1485.1126670837402,1100000
369.60554122924805,1001,1042.6959991455078,1100000
527.1995067596436,2001,917.4137115478516,1100000
651.3478755950928,3001,860.6314659118652,1100000
867.577075958252,4001,896.5966701507568,1100000
1242.1760559082031,5001,927.9370307922363,1100000
1397.1664905548096,6001,923.5620498657227,1100000
1352.6086807250977,7001,907.9065322875977,1100000
1884.7713470458984,8001,867.0501708984375,1100000
22.982358932495117,1,904.3130874633789,1150000
332.8719139099121,1001,965.8777713775635,1150000
620.990514755249,2001,1062.8283023834229,1150000
749.2189407348633,3001,887.0437145233154,1150000
1062.4878406524658,4001,1066.3299560546875,1150000
1542.1459674835205,5001,1091.296672821045,1150000
1424.4163036346436,6001,1037.9087924957275,1150000
1633.4788799285889,7001,919.5985794067383,1150000
2007.293939590454,8001,853.7189960479736,1150000
26.846647262573242,1,952.5132179260254,1200000
610.8524799346924,1001,1374.6700286865234,1200000
647.3391056060791,2001,889.3418312072754,1200000
750.0274181365967,3001,946.6314315795898,1200000
1207.7913284301758,4001,936.7051124572754,1200000
1095.7813262939453,5001,1035.8469486236572,1200000
1326.1733055114746,6001,1253.4639835357666,1200000
1751.8970966339111,7001,1011.2390518188477,1200000
1619.2340850830078,8001,1052.4048805236816,1200000
27.09054946899414,1,1039.398431777954,1250000
530.5435657501221,1001,1084.5136642456055,1250000
604.6831607818604,2001,1002.122163772583,1250000
749.8295307159424,3001,1095.6757068634033,1250000
1095.3214168548584,4001,930.2470684051514,1250000
1070.0385570526123,5001,944.1952705383301,1250000
1299.604892730713,6001,1023.3380794525146,1250000
1893.5775756835938,7001,892.1968936920166,1250000
1559.901237487793,8001,931.2942028045654,1250000
22.588729858398438,1,974.2209911346436,1300000
413.3589267730713,1001,1356.858253479004,1300000
541.5694713592529,2001,918.7264442443848,1300000
797.081708908081,3001,1116.3578033447266,1300000
843.2185649871826,4001,989.6078109741211,1300000
1156.4180850982666,5001,934.3967437744141,1300000
1271.111011505127,6001,906.9256782531738,1300000
1342.7362442016602,7001,899.4026184082031,1300000
1626.800775527954,8001,875.4322528839111,1300000
25.182008743286133,1,911.9472503662109,1350000
374.7527599334717,1001,1008.4986686706543,1350000
535.9854698181152,2001,878.2274723052979,1350000
698.2338428497314,3001,858.4935665130615,1350000
949.1219520568848,4001,1598.214864730835,1350000
1108.2189083099365,5001,879.5244693756104,1350000
1528.120517730713,6001,870.2304363250732,1350000
1532.902717590332,7001,877.2153854370117,1350000
1660.8326435089111,8001,890.739917755127,1350000
24.396657943725586,1,893.5403823852539,1400000
396.575927734375,1001,991.3249015808105,1400000
573.3110904693604,2001,2067.561626434326,1400000
678.6344051361084,3001,942.152738571167,1400000
908.2081317901611,4001,946.8927383422852,1400000
1359.7862720489502,5001,923.5949516296387,1400000
1201.812744140625,6001,911.9257926940918,1400000
2096.8079566955566,7001,863.9144897460938,1400000
1707.5819969177246,8001,947.1333026885986,1400000
22.09782600402832,1,895.986795425415,1450000
403.21850776672363,1001,965.9473896026611,1450000
543.3940887451172,2001,946.326494216919,1450000
752.6555061340332,3001,943.2039260864258,1450000
914.7348403930664,4001,994.1227436065674,1450000
969.886302947998,5001,1042.353630065918,1450000
1223.9179611206055,6001,920.9535121917725,1450000
1373.155117034912,7001,1007.6267719268799,1450000
1630.8960914611816,8001,1383.6445808410645,1450000
24.055957794189453,1,975.2788543701172,1500000
449.91064071655273,1001,1566.8838024139404,1500000
568.1288242340088,2001,931.1676025390625,1500000
784.0890884399414,3001,1220.1802730560303,1500000
987.572431564331,4001,1005.4402351379395,1500000
1212.0509147644043,5001,914.3640995025635,1500000
1233.835220336914,6001,917.2019958496094,1500000
2147.4452018737793,7001,879.446268081665,1500000
1627.2830963134766,8001,915.2262210845947,1500000
23.784875869750977,1,879.1663646697998,1550000
368.63255500793457,1001,1092.695951461792,1550000
597.9385375976562,2001,868.3261871337891,1550000
736.6719245910645,3001,975.9886264801025,1550000
1022.4764347076416,4001,1258.7738037109375,1550000
1036.4224910736084,5001,932.7208995819092,1550000
1376.99556350708,6001,889.911413192749,1550000
1613.5494709014893,7001,909.1429710388184,1550000
1632.5597763061523,8001,1006.2251091003418,1550000
24.6889591217041,1,981.64963722229,1600000
357.7008247375488,1001,1034.6333980560303,1600000
546.8978881835938,2001,909.5501899719238,1600000
1306.4508438110352,3001,1001.9967555999756,1600000
852.2789478302002,4001,985.2259159088135,1600000
1026.7126560211182,5001,903.9719104766846,1600000
1197.598934173584,6001,1249.8016357421875,1600000
1390.7840251922607,7001,1008.1052780151367,1600000
1616.8065071105957,8001,986.3145351409912,1600000
58.297157287597656,1,2432.1889877319336,1650000
393.2690620422363,1001,1088.2847309112549,1650000
801.4986515045166,2001,2675.018072128296,1650000
864.4723892211914,3001,1253.6509037017822,1650000
943.1579113006592,4001,877.1467208862305,1650000
1074.7029781341553,5001,887.9070281982422,1650000
1139.2242908477783,6001,885.8916759490967,1650000
1344.0752029418945,7001,949.028491973877,1650000
1558.2222938537598,8001,897.8774547576904,1650000
22.0639705657959,1,911.8762016296387,1700000
411.607027053833,1001,1123.0921745300293,1700000
698.8186836242676,2001,873.3618259429932,1700000
695.4591274261475,3001,860.6319427490234,1700000
860.7568740844727,4001,841.7947292327881,1700000
1024.4638919830322,5001,925.0891208648682,1700000
1737.8344535827637,6001,838.1474018096924,1700000
1308.119297027588,7001,1200.4258632659912,1700000
1477.0739078521729,8001,978.9128303527832,1700000
23.044109344482422,1,904.0806293487549,1750000
334.8209857940674,1001,843.358039855957,1750000
592.1347141265869,2001,1064.7211074829102,1750000
738.7945652008057,3001,872.9233741760254,1750000
1242.124080657959,4001,1011.0001564025879,1750000
1024.160623550415,5001,866.7411804199219,1750000
1141.327142715454,6001,1062.6299381256104,1750000
1347.6152420043945,7001,861.4048957824707,1750000
1536.6973876953125,8001,913.5379791259766,1750000
25.55060386657715,1,1133.8248252868652,1800000
385.40077209472656,1001,969.0802097320557,1800000
537.9254817962646,2001,966.8431282043457,1800000
688.2624626159668,3001,896.8863487243652,1800000
1054.7878742218018,4001,872.1358776092529,1800000
1043.9143180847168,5001,1019.4427967071533,1800000
1308.4092140197754,6001,930.6819438934326,1800000
1362.9100322723389,7001,894.5772647857666,1800000
1935.3551864624023,8001,830.8918476104736,1800000
22.284507751464844,1,885.8938217163086,1850000
341.8722152709961,1001,948.580265045166,1850000
536.7763042449951,2001,1566.880226135254,1850000
870.5329895019531,3001,1050.992727279663,1850000
857.8543663024902,4001,867.3427104949951,1850000
1072.7038383483887,5001,876.9373893737793,1850000
1205.3983211517334,6001,1011.7104053497314,1850000
1262.0079517364502,7001,812.9417896270752,1850000
1440.0544166564941,8001,897.7513313293457,1850000
25.115013122558594,1,957.92555809021,1900000
383.07642936706543,1001,1004.0943622589111,1900000
577.2333145141602,2001,956.608772277832,1900000
850.121021270752,3001,904.9506187438965,1900000
1783.400535583496,4001,1080.0628662109375,1900000
1032.8974723815918,5001,857.365608215332,1900000
1212.264060974121,6001,874.305248260498,1900000
1315.2732849121094,7001,921.1416244506836,1900000
1471.771001815796,8001,838.3843898773193,1900000
23.40984344482422,1,919.609546661377,1950000
328.55844497680664,1001,951.6313076019287,1950000
651.9238948822021,2001,1877.9644966125488,1950000
678.8392066955566,3001,857.1560382843018,1950000
1109.4706058502197,4001,1266.4108276367188,1950000
1029.1399955749512,5001,1658.705234527588,1950000
1157.0446491241455,6001,1289.377212524414,1950000
1482.7625751495361,7001,1234.0455055236816,1950000
1708.3594799041748,8001,918.4551239013672,1950000
28.08833122253418,1,1103.4326553344727,2000000
342.4210548400879,1001,914.4518375396729,2000000
591.2539958953857,2001,847.8453159332275,2000000
704.6844959259033,3001,939.0933513641357,2000000
919.6195602416992,4001,865.1247024536133,2000000
1352.888822555542,5001,857.6450347900391,2000000
1147.5481986999512,6001,895.9336280822754,2000000
1408.170223236084,7001,911.0145568847656,2000000
1454.3476104736328,8001,886.9912624359131,2000000
21.878957748413086,1,881.0110092163086,2050000
435.92214584350586,1001,1605.0031185150146,2050000
516.8328285217285,2001,864.6337985992432,2050000
950.7496356964111,3001,905.9281349182129,2050000
1087.7928733825684,4001,907.9811573028564,2050000
1133.2929134368896,5001,879.7762393951416,2050000
1263.4046077728271,6001,945.9867477416992,2050000
1343.883752822876,7001,1549.1881370544434,2050000
1468.489408493042,8001,897.0439434051514,2050000
22.948026657104492,1,894.7250843048096,2100000
384.08517837524414,1001,917.3495769500732,2100000
518.8064575195312,2001,1698.2176303863525,2100000
660.0534915924072,3001,945.2602863311768,2100000
906.1191082000732,4001,901.2572765350342,2100000
1012.3951435089111,5001,894.7670459747314,2100000
1235.1369857788086,6001,1331.7790031433105,2100000
1497.4298477172852,7001,862.5969886779785,2100000
1526.1170864105225,8001,913.032054901123,2100000
23.88906478881836,1,1065.2241706848145,2150000
379.1811466217041,1001,978.5351753234863,2150000
961.95387840271,2001,1052.748680114746,2150000
816.0548210144043,3001,1281.1017036437988,2150000
874.0506172180176,4001,853.6784648895264,2150000
1016.4220333099365,5001,918.8461303710938,2150000
1208.6608409881592,6001,927.6268482208252,2150000
1435.744285583496,7001,1196.1324214935303,2150000
1459.8031044006348,8001,1029.165506362915,2150000
33.611297607421875,1,911.3273620605469,2200000
332.19051361083984,1001,988.6782169342041,2200000
530.6656360626221,2001,844.2032337188721,2200000
628.2689571380615,3001,953.0363082885742,2200000
856.5266132354736,4001,1357.5851917266846,2200000
1334.9175453186035,5001,896.3074684143066,2200000
1202.8882503509521,6001,981.7800521850586,2200000
1727.57887840271,7001,873.6789226531982,2200000
1507.2903633117676,8001,923.2494831085205,2200000
35.70365905761719,1,906.3305854797363,2250000
406.5742492675781,1001,1337.0006084442139,2250000
530.5213928222656,2001,1783.6651802062988,2250000
675.4863262176514,3001,871.7746734619141,2250000
1844.597578048706,4001,1527.5294780731201,2250000
1217.952013015747,5001,967.0348167419434,2250000
1517.5650119781494,6001,921.006441116333,2250000
2056.5688610076904,7001,849.2889404296875,2250000
2071.4645385742188,8001,936.490535736084,2250000
39.78538513183594,1,1386.5618705749512,2300000
327.8796672821045,1001,967.2083854675293,2300000
707.4651718139648,2001,1041.8555736541748,2300000
696.8579292297363,3001,870.9375858306885,2300000
903.289794921875,4001,955.9979438781738,2300000
1017.1539783477783,5001,914.9332046508789,2300000
1253.199577331543,6001,962.409496307373,2300000
1388.8506889343262,7001,866.7104244232178,2300000
1512.099027633667,8001,1168.419599533081,2300000
24.81818199157715,1,1042.3622131347656,2350000
702.9125690460205,1001,963.8190269470215,2350000
575.9103298187256,2001,1217.3705101013184,2350000
766.8383121490479,3001,1027.3282527923584,2350000
1124.5832443237305,4001,1299.5223999023438,2350000
1349.0641117095947,5001,890.2585506439209,2350000
1480.4248809814453,6001,942.5928592681885,2350000
1458.054780960083,7001,954.7696113586426,2350000
1480.3712368011475,8001,850.5921363830566,2350000
67.54207611083984,1,1301.5928268432617,2400000
344.7885513305664,1001,926.4702796936035,2400000
540.0047302246094,2001,924.901008605957,2400000
1268.993616104126,3001,989.6337985992432,2400000
821.0458755493164,4001,927.7610778808594,2400000
1464.5280838012695,5001,1026.6270637512207,2400000
1186.7568492889404,6001,875.4801750183105,2400000
1735.9724044799805,7001,808.9437484741211,2400000
1560.2238178253174,8001,877.5694370269775,2400000
37.48750686645508,1,955.0254344940186,2450000
351.6428470611572,1001,1016.5355205535889,2450000
666.3599014282227,2001,1368.2637214660645,2450000
707.82470703125,3001,942.5592422485352,2450000
885.183572769165,4001,1231.2180995941162,2450000
1040.9955978393555,5001,939.1083717346191,2450000
1179.3687343597412,6001,918.9205169677734,2450000
1367.5618171691895,7001,924.2784976959229,2450000
1583.8913917541504,8001,851.7863750457764,2450000
27.94480323791504,1,987.1175289154053,2500000
358.5550785064697,1001,964.4217491149902,2500000
509.3667507171631,2001,1182.0604801177979,2500000
809.8394870758057,3001,1366.9970035552979,2500000
948.6074447631836,4001,952.7504444122314,2500000
1136.5563869476318,5001,972.1276760101318,2500000
1565.9077167510986,6001,816.9717788696289,2500000
1709.9168300628662,7001,925.5506992340088,2500000
2034.6908569335938,8001,856.2402725219727,2500000
22.235870361328125,1,908.1671237945557,2550000
438.3242130279541,1001,951.2104988098145,2550000
501.64318084716797,2001,863.6913299560547,2550000
729.4816970825195,3001,1600.1513004302979,2550000
960.2274894714355,4001,979.3808460235596,2550000
1109.9927425384521,5001,1065.6616687774658,2550000
1361.8056774139404,6001,860.3250980377197,2550000
1630.2123069763184,7001,960.1972103118896,2550000
2732.4576377868652,8001,887.3460292816162,2550000
22.37725257873535,1,914.8859977722168,2600000
339.9825096130371,1001,998.4571933746338,2600000
831.1386108398438,2001,1379.7235488891602,2600000
835.8685970306396,3001,1202.7497291564941,2600000
1057.2898387908936,4001,941.3847923278809,2600000
1029.620885848999,5001,905.4510593414307,2600000
1148.8242149353027,6001,878.5557746887207,2600000
1339.8969173431396,7001,1515.5940055847168,2600000
1456.775426864624,8001,885.516881942749,2600000
24.439573287963867,1,1072.7646350860596,2650000
348.4008312225342,1001,1492.053747177124,2650000
610.4576587677002,2001,981.4350605010986,2650000
737.1244430541992,3001,897.1283435821533,2650000
856.9176197052002,4001,979.1536331176758,2650000
1015.7673358917236,5001,1009.7713470458984,2650000
1314.1696453094482,6001,924.2370128631592,2650000
1278.172254562378,7001,872.4923133850098,2650000
1490.781545639038,8001,889.1491889953613,2650000
24.290084838867188,1,945.0366497039795,2700000
362.6101016998291,1001,1144.6013450622559,2700000
572.864294052124,2001,1185.6796741485596,2700000
846.6434478759766,3001,1231.1275005340576,2700000
855.851411819458,4001,1045.8133220672607,2700000
1638.4696960449219,5001,877.2037029266357,2700000
1236.7675304412842,6001,1025.6216526031494,2700000
1399.1694450378418,7001,977.2047996520996,2700000
2053.1773567199707,8001,874.2585182189941,2700000
22.025108337402344,1,913.7518405914307,2750000
335.91437339782715,1001,920.600175857544,2750000
492.48600006103516,2001,915.5986309051514,2750000
698.6856460571289,3001,1429.8548698425293,2750000
871.1755275726318,4001,1035.9387397766113,2750000
1075.713872909546,5001,919.1875457763672,2750000
1208.6400985717773,6001,826.8773555755615,2750000
1502.0816326141357,7001,847.2146987915039,2750000
1539.6864414215088,8001,949.0320682525635,2750000
23.35071563720703,1,922.4686622619629,2800000
339.45465087890625,1001,985.9781265258789,2800000
658.928632736206,2001,1427.0284175872803,2800000
849.0328788757324,3001,1198.3692646026611,2800000
888.2622718811035,4001,979.9151420593262,2800000
1026.0987281799316,5001,932.868242263794,2800000
1361.9563579559326,6001,948.2102394104004,2800000
1693.657636642456,7001,869.5118427276611,2800000
1653.4702777862549,8001,853.2226085662842,2800000
40.933847427368164,1,1211.2224102020264,2850000
415.08984565734863,1001,1195.3327655792236,2850000
660.6276035308838,2001,1054.0845394134521,2850000
738.3468151092529,3001,1056.3466548919678,2850000
1971.6777801513672,4001,1183.319330215454,2850000
1010.3487968444824,5001,868.9053058624268,2850000
1172.6973056793213,6001,885.8163356781006,2850000
1640.9945487976074,7001,858.7315082550049,2850000
1699.3052959442139,8001,873.3367919921875,2850000
22.217273712158203,1,883.3036422729492,2900000
587.9361629486084,1001,936.3505840301514,2900000
525.5539417266846,2001,947.5018978118896,2900000
716.3190841674805,3001,928.0996322631836,2900000
872.3618984222412,4001,1357.804775238037,2900000
1036.346197128296,5001,863.8672828674316,2900000
1283.277988433838,6001,926.2094497680664,2900000
1426.3734817504883,7001,912.4119281768799,2900000
1473.4923839569092,8001,1150.688886642456,2900000
36.14401817321777,1,1545.6669330596924,2950000
363.42501640319824,1001,989.2964363098145,2950000
798.3412742614746,2001,940.432071685791,2950000
755.6259632110596,3001,932.7592849731445,2950000
939.9092197418213,4001,901.7612934112549,2950000
1080.507516860962,5001,964.3599987030029,2950000
1275.9003639221191,6001,1381.037712097168,2950000
1344.5837497711182,7001,857.8441143035889,2950000
