dynamic_time,query_size,generation_time,dbsize
1558.762788772583,8001,824.4476318359375,2950000
50.21238327026367,1,1055.781602859497,3000000
385.97726821899414,1001,992.072582244873,3000000
565.1810169219971,2001,1319.7393417358398,3000000
1334.3894481658936,3001,863.7425899505615,3000000
1082.7522277832031,4001,943.5725212097168,3000000
982.4931621551514,5001,934.7479343414307,3000000
1232.541799545288,6001,1043.093204498291,3000000
1662.7578735351562,7001,908.4906578063965,3000000
1712.465763092041,8001,814.5060539245605,3000000
23.547649383544922,1,930.6182861328125,3050000
562.737226486206,1001,911.7422103881836,3050000
532.766580581665,2001,978.3143997192383,3050000
928.6031723022461,3001,971.0788726806641,3050000
984.8523139953613,4001,905.3623676300049,3050000
1214.6689891815186,5001,896.0046768188477,3050000
1125.507116317749,6001,964.6527767181396,3050000
1376.8994808197021,7001,881.6306591033936,3050000
1675.408124923706,8001,909.778356552124,3050000
45.183658599853516,1,955.1258087158203,3100000
527.7385711669922,1001,1286.29732131958,3100000
506.86168670654297,2001,890.8607959747314,3100000
723.5269546508789,3001,948.9679336547852,3100000
877.197265625,4001,1314.6100044250488,3100000
1139.8484706878662,5001,958.622932434082,3100000
1299.781084060669,6001,939.2423629760742,3100000
1816.7846202850342,7001,863.9366626739502,3100000
1566.7977333068848,8001,867.4759864807129,3100000
27.55260467529297,1,980.3178310394287,3150000
335.60895919799805,1001,1112.7581596374512,3150000
621.8547821044922,2001,958.3706855773926,3150000
846.820592880249,3001,1186.6600513458252,3150000
939.4757747650146,4001,855.4768562316895,3150000
1542.572259902954,5001,952.8534412384033,3150000
2143.1665420532227,6001,832.3743343353271,3150000
1625.6611347198486,7001,905.5376052856445,3150000
1547.0690727233887,8001,930.4373264312744,3150000
25.084495544433594,1,2099.691867828369,3200000
426.0210990905762,1001,924.839973449707,3200000
532.0894718170166,2001,928.8947582244873,3200000
738.5377883911133,3001,1229.1104793548584,3200000
970.8518981933594,4001,1015.5651569366455,3200000
1163.447380065918,5001,840.2674198150635,3200000
1189.0816688537598,6001,1726.4268398284912,3200000
1315.81711769104,7001,896.2204456329346,3200000
1473.438024520874,8001,835.7176780700684,3200000
21.277904510498047,1,925.5011081695557,3250000
432.59549140930176,1001,1201.8251419067383,3250000
516.4198875427246,2001,1132.232427597046,3250000
1117.3813343048096,3001,931.8375587463379,3250000
1012.0105743408203,4001,827.4791240692139,3250000
946.2177753448486,5001,866.9173717498779,3250000
1320.0805187225342,6001,909.550666809082,3250000
1383.7244510650635,7001,947.3404884338379,3250000
1517.653226852417,8001,912.8141403198242,3250000
25.607824325561523,1,1207.2076797485352,3300000
422.9698181152344,1001,1140.3329372406006,3300000
522.554874420166,2001,992.1777248382568,3300000
766.6711807250977,3001,945.3127384185791,3300000
827.2690773010254,4001,873.8851547241211,3300000
993.5107231140137,5001,954.021692276001,3300000
1461.3056182861328,6001,940.1185512542725,3300000
1426.398754119873,7001,939.5101070404053,3300000
1410.4411602020264,8001,890.6006813049316,3300000
21.387577056884766,1,875.1192092895508,3350000
580.9073448181152,1001,1082.2861194610596,3350000
540.2350425720215,2001,937.9847049713135,3350000
840.6751155853271,3001,885.3955268859863,3350000
858.6263656616211,4001,890.2428150177002,3350000
1069.3411827087402,5001,899.6517658233643,3350000
1727.1020412445068,6001,921.9825267791748,3350000
1700.0153064727783,7001,852.3526191711426,3350000
2103.879690170288,8001,978.1179428100586,3350000
25.78592300415039,1,1000.6310939788818,3400000
535.2835655212402,1001,872.5953102111816,3400000
516.8745517730713,2001,929.1770458221436,3400000
1063.966989517212,3001,2059.4592094421387,3400000
948.5757350921631,4001,888.9491558074951,3400000
2015.4058933258057,5001,906.292200088501,3400000
1391.782522201538,6001,857.0947647094727,3400000
1358.2892417907715,7001,976.9361019134521,3400000
1747.8840351104736,8001,866.8286800384521,3400000
22.46856689453125,1,933.9873790740967,3450000
549.7620105743408,1001,911.792516708374,3450000
494.7044849395752,2001,921.7493534088135,3450000
716.233491897583,3001,933.2585334777832,3450000
1088.9155864715576,4001,912.7857685089111,3450000
1485.525131225586,5001,863.4355068206787,3450000
1164.308786392212,6001,884.2480182647705,3450000
1888.174295425415,7001,866.6949272155762,3450000
1695.7147121429443,8001,899.0912437438965,3450000
21.59881591796875,1,916.2940979003906,3500000
344.74682807922363,1001,1028.8352966308594,3500000
513.5560035705566,2001,883.5499286651611,3500000
1016.9975757598877,3001,996.1667060852051,3500000
1297.1925735473633,4001,929.1484355926514,3500000
1567.5671100616455,5001,1013.1769180297852,3500000
1108.548879623413,6001,923.9461421966553,3500000
1384.6845626831055,7001,930.6483268737793,3500000
1604.8226356506348,8001,933.1133365631104,3500000
27.539730072021484,1,960.3061676025391,3550000
413.68889808654785,1001,932.1534633636475,3550000
508.9707374572754,2001,1023.6461162567139,3550000
865.7162189483643,3001,931.5788745880127,3550000
1491.5704727172852,4001,959.8677158355713,3550000
1046.6647148132324,5001,938.6570453643799,3550000
1174.2002964019775,6001,1005.3215026855469,3550000
2021.9271183013916,7001,801.6581535339355,3550000
1829.5395374298096,8001,926.8431663513184,3550000
24.424076080322266,1,965.4595851898193,3600000
334.52415466308594,1001,1480.3941249847412,3600000
587.2571468353271,2001,1191.7059421539307,3600000
777.0137786865234,3001,1577.566146850586,3600000
1443.2728290557861,4001,1452.800989151001,3600000
1032.6361656188965,5001,907.4196815490723,3600000
1265.7058238983154,6001,891.1526203155518,3600000
1353.6577224731445,7001,947.6239681243896,3600000
1561.2092018127441,8001,881.7236423492432,3600000
25.030136108398438,1,1514.2238140106201,3650000
454.0562629699707,1001,1258.467197418213,3650000
913.8989448547363,2001,1337.4361991882324,3650000
1017.5535678863525,3001,921.6234683990479,3650000
1361.9024753570557,4001,966.0689830780029,3650000
1124.330759048462,5001,889.4474506378174,3650000
1347.0640182495117,6001,962.4218940734863,3650000
1682.1978092193604,7001,937.8206729888916,3650000
2129.791021347046,8001,851.8328666687012,3650000
21.482229232788086,1,1525.7878303527832,3700000
510.4687213897705,1001,954.545259475708,3700000
638.6573314666748,2001,946.6278553009033,3700000
977.8163433074951,3001,884.382963180542,3700000
1062.0403289794922,4001,993.678092956543,3700000
1066.5779113769531,5001,938.6084079742432,3700000
1272.3076343536377,6001,942.7862167358398,3700000
1579.2317390441895,7001,863.2943630218506,3700000
1989.1040325164795,8001,805.99045753479,3700000
21.8198299407959,1,899.8985290527344,3750000
536.6997718811035,1001,1160.001516342163,3750000
544.2032814025879,2001,969.395637512207,3750000
878.0982494354248,3001,1080.6896686553955,3750000
1223.7632274627686,4001,927.9794692993164,3750000
1056.7152500152588,5001,1096.6730117797852,3750000
1217.2739505767822,6001,994.6014881134033,3750000
1779.3700695037842,7001,850.2957820892334,3750000
1813.3676052093506,8001,880.8917999267578,3750000
25.22754669189453,1,1289.6783351898193,3800000
403.3527374267578,1001,1261.7313861846924,3800000
498.0597496032715,2001,845.905065536499,3800000
799.2227077484131,3001,1119.8816299438477,3800000
954.404354095459,4001,860.3858947753906,3800000
1099.592924118042,5001,917.6323413848877,3800000
1381.2801837921143,6001,889.8870944976807,3800000
1447.8178024291992,7001,940.1695728302002,3800000
1595.6053733825684,8001,934.492826461792,3800000
42.433738708496094,1,1073.9669799804688,3850000
398.44679832458496,1001,916.6290760040283,3850000
656.6483974456787,2001,943.6748027801514,3850000
764.3187046051025,3001,1378.1273365020752,3850000
911.9346141815186,4001,921.0548400878906,3850000
1372.4887371063232,5001,923.9096641540527,3850000
1297.7509498596191,6001,914.2451286315918,3850000
1341.583013534546,7001,841.0718441009521,3850000
1484.804391860962,8001,879.0223598480225,3850000
22.472143173217773,1,890.8193111419678,3900000
334.24901962280273,1001,1135.091781616211,3900000
565.924882888794,2001,1115.142822265625,3900000
653.4323692321777,3001,950.7148265838623,3900000
984.2596054077148,4001,1249.955654144287,3900000
1196.5653896331787,5001,843.3730602264404,3900000
1282.7911376953125,6001,909.7952842712402,3900000
1640.3203010559082,7001,842.4544334411621,3900000
1456.869125366211,8001,953.9093971252441,3900000
41.73445701599121,1,1656.5272808074951,3950000
431.90479278564453,1001,943.1142807006836,3950000
514.5509243011475,2001,932.5542449951172,3950000
757.4739456176758,3001,1151.658058166504,3950000
910.0842475891113,4001,914.8967266082764,3950000
1387.3353004455566,5001,996.3705539703369,3950000
1378.7460327148438,6001,990.9563064575195,3950000
1338.7155532836914,7001,1227.2279262542725,3950000
1893.2170867919922,8001,881.9530010223389,3950000
22.885799407958984,1,903.8059711456299,4000000
351.1378765106201,1001,1456.8774700164795,4000000
731.4531803131104,2001,1055.4187297821045,4000000
703.3793926239014,3001,896.477460861206,4000000
1287.5099182128906,4001,1237.46657371521,4000000
1153.1858444213867,5001,968.8396453857422,4000000
1090.0356769561768,6001,942.8720474243164,4000000
1783.3459377288818,7001,924.1604804992676,4000000
1453.1118869781494,8001,896.803617477417,4000000
26.1993408203125,1,1042.0210361480713,4050000
355.424165725708,1001,959.836483001709,4050000
585.2859020233154,2001,867.9075241088867,4050000
688.8628005981445,3001,1039.1058921813965,4050000
881.4725875854492,4001,1490.6113147735596,4050000
1049.7174263000488,5001,1043.6103343963623,4050000
1237.7805709838867,6001,964.33424949646,4050000
1985.3687286376953,7001,867.1634197235107,4050000
1658.2908630371094,8001,882.6749324798584,4050000
28.397560119628906,1,1054.893970489502,4100000
312.52217292785645,1001,1074.756145477295,4100000
518.4977054595947,2001,860.835075378418,4100000
686.9368553161621,3001,1354.2289733886719,4100000
1110.4638576507568,4001,958.8620662689209,4100000
1015.5372619628906,5001,862.4551296234131,4100000
1274.7936248779297,6001,929.901123046875,4100000
1622.9934692382812,7001,907.8357219696045,4100000
1543.060541152954,8001,872.4339008331299,4100000
25.344133377075195,1,899.968147277832,4150000
417.10782051086426,1001,1659.0900421142578,4150000
550.7259368896484,2001,1260.8675956726074,4150000
669.5151329040527,3001,1592.1099185943604,4150000
827.5754451751709,4001,979.4092178344727,4150000
1007.394552230835,5001,921.9505786895752,4150000
1170.4788208007812,6001,1053.0097484588623,4150000
1319.176197052002,7001,905.961275100708,4150000
1786.316156387329,8001,915.7266616821289,4150000
21.45695686340332,1,921.0803508758545,4200000
333.22691917419434,1001,1113.450527191162,4200000
752.5203227996826,2001,1454.8447132110596,4200000
659.9595546722412,3001,1221.4527130126953,4200000
974.4887351989746,4001,1399.1668224334717,4200000
1413.6414527893066,5001,1032.7603816986084,4200000
1368.8395023345947,6001,883.7242126464844,4200000
1393.282175064087,7001,973.130464553833,4200000
1540.510654449463,8001,904.7513008117676,4200000
22.36342430114746,1,935.9586238861084,4250000
350.29006004333496,1001,1244.5948123931885,4250000
524.672269821167,2001,967.7543640136719,4250000
733.8593006134033,3001,952.6727199554443,4250000
968.0168628692627,4001,1072.6544857025146,4250000
1049.2784976959229,5001,933.7601661682129,4250000
1187.5622272491455,6001,892.9321765899658,4250000
1341.8760299682617,7001,952.2817134857178,4250000
2399.2011547088623,8001,861.0825538635254,4250000
22.51267433166504,1,1027.550458908081,4300000
338.06753158569336,1001,1090.1949405670166,4300000
712.3434543609619,2001,1040.1055812835693,4300000
849.8733043670654,3001,1397.8936672210693,4300000
946.8038082122803,4001,943.9718723297119,4300000
1044.4180965423584,5001,896.998405456543,4300000
1268.4955596923828,6001,1048.8030910491943,4300000
1438.7171268463135,7001,932.2643280029297,4300000
1529.0279388427734,8001,899.0037441253662,4300000
21.817922592163086,1,869.9231147766113,4350000
654.5820236206055,1001,1587.5489711761475,4350000
905.1311016082764,2001,971.1747169494629,4350000
912.8437042236328,3001,984.3101501464844,4350000
851.4785766601562,4001,957.2799205780029,4350000
1193.4535503387451,5001,915.4160022735596,4350000
1393.7733173370361,6001,903.2018184661865,4350000
1356.3618659973145,7001,869.2247867584229,4350000
1919.8777675628662,8001,999.8481273651123,4350000
28.201580047607422,1,893.0580615997314,4400000
323.95458221435547,1001,823.9164352416992,4400000
506.925106048584,2001,963.8946056365967,4400000
700.9398937225342,3001,836.5857601165771,4400000
1000.751256942749,4001,1028.1038284301758,4400000
1163.794994354248,5001,1009.1848373413086,4400000
1127.5532245635986,6001,910.712718963623,4400000
1416.236162185669,7001,1000.5857944488525,4400000
1599.9970436096191,8001,907.2113037109375,4400000
25.76613426208496,1,1423.5868453979492,4450000
385.28966903686523,1001,1034.0461730957031,4450000
748.408317565918,2001,942.3179626464844,4450000
1371.01149559021,3001,980.1855087280273,4450000
926.24831199646,4001,1329.6382427215576,4450000
1108.5619926452637,5001,990.9250736236572,4450000
1787.447214126587,6001,882.7745914459229,4450000
1465.0452136993408,7001,887.3252868652344,4450000
1843.6520099639893,8001,890.0394439697266,4450000
24.915218353271484,1,983.3204746246338,4500000
396.5280055999756,1001,1109.419584274292,4500000
789.4091606140137,2001,1024.0356922149658,4500000
696.4125633239746,3001,928.8501739501953,4500000
948.7669467926025,4001,1014.5254135131836,4500000
1253.0162334442139,5001,1294.0335273742676,4500000
1214.1382694244385,6001,870.2363967895508,4500000
1701.028823852539,7001,882.6143741607666,4500000
1862.3301982879639,8001,827.6693820953369,4500000
24.5664119720459,1,961.2870216369629,4550000
349.69449043273926,1001,1049.6482849121094,4550000
486.96088790893555,2001,925.0459671020508,4550000
1009.756326675415,3001,990.0085926055908,4550000
1196.6042518615723,4001,1031.0590267181396,4550000
1007.7815055847168,5001,844.8822498321533,4550000
1262.9098892211914,6001,994.5125579833984,4550000
1352.8728485107422,7001,1173.0153560638428,4550000
1547.8112697601318,8001,899.0962505340576,4550000
74.3250846862793,1,923.2480525970459,4600000
323.9147663116455,1001,1292.9599285125732,4600000
501.0058879852295,2001,1116.8410778045654,4600000
686.2707138061523,3001,965.4960632324219,4600000
937.3993873596191,4001,1396.0058689117432,4600000
1005.8174133300781,5001,941.9596195220947,4600000
1148.007869720459,6001,930.0596714019775,4600000
1505.8562755584717,7001,931.2584400177002,4600000
1696.9940662384033,8001,886.8331909179688,4600000
22.837162017822266,1,965.3830528259277,4650000
321.22278213500977,1001,1031.7881107330322,4650000
509.7765922546387,2001,1249.06325340271,4650000
730.6954860687256,3001,1316.3177967071533,4650000
1102.4014949798584,4001,953.5653591156006,4650000
989.4068241119385,5001,968.0557250976562,4650000
1297.7051734924316,6001,953.8252353668213,4650000
1344.1014289855957,7001,942.7382946014404,4650000
1610.741138458252,8001,947.1819400787354,4650000
21.363019943237305,1,979.7089099884033,4700000
357.771635055542,1001,1182.8949451446533,4700000
658.3564281463623,2001,1245.5308437347412,4700000
755.3153038024902,3001,1274.726152420044,4700000
1150.5606174468994,4001,1300.2409934997559,4700000
1102.0152568817139,5001,933.7935447692871,4700000
1390.307903289795,6001,926.9659519195557,4700000
1349.4703769683838,7001,897.0413208007812,4700000
1636.5654468536377,8001,917.2589778900146,4700000
22.768497467041016,1,916.68701171875,4750000
349.4737148284912,1001,1041.7523384094238,4750000
491.1162853240967,2001,987.9310131072998,4750000
625.8432865142822,3001,862.2174263000488,4750000
1208.4527015686035,4001,1023.5257148742676,4750000
1033.5359573364258,5001,1137.024164199829,4750000
1307.1620464324951,6001,927.4427890777588,4750000
1982.884168624878,7001,833.9335918426514,4750000
1482.097864151001,8001,915.297269821167,4750000
45.34411430358887,1,1314.6724700927734,4800000
587.1288776397705,1001,1112.1811866760254,4800000
564.5852088928223,2001,892.7748203277588,4800000
747.1904754638672,3001,1013.3392810821533,4800000
862.2872829437256,4001,985.5732917785645,4800000
1082.7744007110596,5001,909.6040725708008,4800000
1356.4012050628662,6001,956.1364650726318,4800000
1402.8692245483398,7001,951.1246681213379,4800000
1615.1604652404785,8001,849.7457504272461,4800000
23.018360137939453,1,899.1184234619141,4850000
378.59559059143066,1001,1323.9502906799316,4850000
540.2278900146484,2001,1318.2330131530762,4850000
651.1321067810059,3001,1070.4452991485596,4850000
888.4832859039307,4001,1056.0059547424316,4850000
1199.4004249572754,5001,979.1357517242432,4850000
1279.3517112731934,6001,932.8839778900146,4850000
1368.7646389007568,7001,900.6080627441406,4850000
1520.0345516204834,8001,963.5269641876221,4850000
23.229122161865234,1,875.4563331604004,4900000
384.838342666626,1001,971.1179733276367,4900000
513.9434337615967,2001,1060.802936553955,4900000
811.1395835876465,3001,1731.553077697754,4900000
938.0879402160645,4001,887.8209590911865,4900000
1222.6181030273438,5001,1007.5452327728271,4900000
1273.8878726959229,6001,958.9240550994873,4900000
1329.0965557098389,7001,973.7763404846191,4900000
1960.1726531982422,8001,822.7427005767822,4900000
26.079893112182617,1,1115.206003189087,4950000
308.9780807495117,1001,1187.2801780700684,4950000
600.5442142486572,2001,1256.1676502227783,4950000
757.9050064086914,3001,1299.208164215088,4950000
857.5778007507324,4001,941.258430480957,4950000
1160.170555114746,5001,934.5827102661133,4950000
1124.9330043792725,6001,941.5156841278076,4950000
1420.0618267059326,7001,1073.1439590454102,4950000
1568.8254833221436,8001,885.627269744873,4950000
